HYPERPARAMETERS OF EACH ITERATION:
|   iter    |  target   | baggin... | baggin... | featur... | lambda_l1 | lambda_l2 | min_ch... | num_le... |
-------------------------------------------------------------------------------------------------------------
|  1        |  0.9939   |  0.6247   |  6.704    |  0.8392   |  5.987    |  1.56     |  19.82    |  16.75    |
|  2        |  0.994    |  0.9197   |  4.607    |  0.8248   |  0.2058   |  9.699    |  84.08    |  55.93    |
|  3        |  0.9931   |  0.5091   |  2.1      |  0.5825   |  5.248    |  4.319    |  32.67    |  157.4    |
|  4        |  0.9931   |  0.4837   |  2.753    |  0.6198   |  4.561    |  7.852    |  23.97    |  132.6    |
|  5        |  0.9941   |  0.7554   |  1.279    |  0.7645   |  1.705    |  0.6505   |  95.14    |  247.3    |
|  6        |  0.9892   |  0.885    |  2.828    |  0.4586   |  6.842    |  4.402    |  16.59    |  127.8    |
|  7        |  0.993    |  0.4206   |  6.456    |  0.5553   |  6.625    |  3.117    |  54.41    |  140.9    |
|  8        |  0.9936   |  0.5109   |  6.818    |  0.8651   |  9.395    |  8.948    |  61.8     |  236.2    |
|  9        |  0.989    |  0.4531   |  2.176    |  0.4271   |  3.253    |  3.887    |  30.78    |  212.5    |
|  10       |  0.9933   |  0.6141   |  2.686    |  0.7256   |  1.409    |  8.022    |  12.08    |  252.7    |
|  11       |  0.9891   |  0.8633   |  2.192    |  0.4033   |  8.155    |  7.069    |  74.26    |  197.9    |
|  12       |  0.989    |  0.4444   |  3.151    |  0.4695   |  8.631    |  6.233    |  36.44    |  18.14    |
|  13       |  0.9938   |  0.5866   |  2.951    |  0.8378   |  6.376    |  8.872    |  49.86    |  32.38    |
|  14       |  0.9931   |  0.8279   |  5.565    |  0.7368   |  7.71     |  4.938    |  54.66    |  110.6    |
|  15       |  0.989    |  0.4153   |  1.647    |  0.4189   |  6.364    |  3.144    |  53.31    |  232.5    |
|  16       |  0.994    |  0.5496   |  3.462    |  0.8533   |  2.288    |  0.7698   |  32.53    |  42.95    |
|  17       |  0.9939   |  0.9578   |  5.849    |  0.78     |  8.715    |  8.037    |  22.72    |  228.7    |
|  18       |  0.9941   |  0.7236   |  5.845    |  0.9377   |  3.18     |  1.101    |  26.65    |  110.5    |
|  19       |  0.9891   |  0.8908   |  6.164    |  0.4042   |  5.107    |  4.174    |  26.1     |  32.45    |
|  20       |  0.9931   |  0.6026   |  6.657    |  0.5939   |  5.188    |  7.03     |  39.54    |  248.8    |
|  21       |  0.9934   |  0.9775   |  2.511    |  0.6983   |  3.009    |  2.848    |  8.504    |  156.8    |
|  22       |  0.9931   |  0.7016   |  1.309    |  0.5672   |  9.083    |  2.396    |  18.77    |  126.3    |
|  23       |  0.994    |  0.9914   |  2.452    |  0.8033   |  7.616    |  2.376    |  74.18    |  95.42    |
|  24       |  0.9934   |  0.7794   |  4.801    |  0.7215   |  0.9029   |  8.353    |  35.47    |  49.38    |
|  25       |  0.994    |  0.4245   |  4.545    |  0.8065   |  0.1659   |  5.121    |  26.52    |  165.9    |
|  26       |  0.993    |  0.5046   |  5.146    |  0.632    |  9.367    |  1.375    |  37.4     |  30.82    |
|  27       |  0.9932   |  0.9548   |  6.264    |  0.5548   |  6.6      |  8.172    |  57.74    |  136.5    |
|  28       |  0.9938   |  0.5451   |  1.559    |  0.9383   |  9.004    |  6.331    |  37.21    |  90.7     |
|  29       |  0.9939   |  0.8356   |  6.383    |  0.9323   |  7.799    |  6.42     |  12.99    |  43.05    |
|  30       |  0.9892   |  0.9391   |  4.639    |  0.4055   |  1.015    |  6.635    |  5.481    |  42.85    |
|  31       |  0.994    |  0.7292   |  5.151    |  0.7912   |  2.243    |  7.122    |  27.54    |  84.65    |
|  32       |  0.994    |  0.8479   |  4.898    |  0.9095   |  6.576    |  5.683    |  13.9     |  95.4     |
|  33       |  0.9938   |  0.5591   |  2.464    |  0.9838   |  3.931    |  8.92     |  64.96    |  203.9    |
|  34       |  0.9927   |  0.7016   |  4.461    |  0.6955   |  1.952    |  7.225    |  31.67    |  8.176    |
|  35       |  0.9927   |  0.7873   |  2.063    |  0.9643   |  9.539    |  9.149    |  40.17    |  5.926    |
|  36       |  0.9939   |  0.957    |  3.569    |  0.98     |  9.636    |  8.53     |  32.97    |  99.81    |
|  37       |  0.9932   |  0.9107   |  2.902    |  0.5017   |  5.568    |  9.362    |  71.12    |  146.8    |
|  38       |  0.9939   |  0.4583   |  4.69     |  0.994    |  1.401    |  5.183    |  88.35    |  190.2    |
|  39       |  0.9933   |  0.8182   |  5.215    |  0.6157   |  2.936    |  8.094    |  81.96    |  222.2    |
|  40       |  0.9931   |  0.9479   |  4.068    |  0.7009   |  7.983    |  6.5      |  71.69    |  204.1    |
